Method,n_obs,d,mu_norm,equal_space_mu,B,sim,alpha,p_0,time_sec
"Partial oracle, axis-aligned projections",100,4,5,0,100,6,0.1,0.5,31.212
"Partial oracle, axis-aligned projections",100,4,10,0,100,6,0.1,0.5,0.303
"Partial oracle, axis-aligned projections",100,4,0,0,100,7,0.1,0.5,31.755
"Partial oracle, axis-aligned projections",100,4,5,0,100,7,0.1,0.5,31.392
"Partial oracle, axis-aligned projections",100,4,10,0,100,7,0.1,0.5,0.317
"Partial oracle, axis-aligned projections",100,4,0,0,100,8,0.1,0.5,32.268
"Partial oracle, axis-aligned projections",100,4,5,0,100,8,0.1,0.5,31.043
"Partial oracle, axis-aligned projections",100,4,10,0,100,8,0.1,0.5,0.294000000000001
"Partial oracle, axis-aligned projections",100,4,0,0,100,9,0.1,0.5,31.794
"Partial oracle, axis-aligned projections",100,4,5,0,100,9,0.1,0.5,30.832
"Partial oracle, axis-aligned projections",100,4,10,0,100,9,0.1,0.5,0.333
"Partial oracle, axis-aligned projections",100,4,0,0,100,10,0.1,0.5,31.915
"Partial oracle, axis-aligned projections",100,4,5,0,100,10,0.1,0.5,2.17000000000002
"Partial oracle, axis-aligned projections",100,4,10,0,100,10,0.1,0.5,0.305
